team_slug,team_name,player_name,player_position,weighted_mock_score,raw_mock_count,unique_mocks,unique_authors,avg_pick,median_pick,min_pick,max_pick,avg_author_weight,team_specific_weight_uses,weighted_team_total,raw_team_total,weighted_share_of_team_picks
los-angeles-chargers,Los Angeles Chargers,Dillon Thieneman,S,0.33333333333333337,1,1,1,24.0,24.0,24,24,0.33333333333333337,1,47.60525354684647,134,0.0070020283161671025
los-angeles-chargers,Los Angeles Chargers,Anthony Hill Jr.,LB,0.3333333333333333,1,1,1,22.0,22.0,22,22,0.3333333333333333,0,47.60525354684647,134,0.007002028316167102
los-angeles-chargers,Los Angeles Chargers,Kenyon Sadiq,TE,0.3333333333333333,1,1,1,22.0,22.0,22,22,0.3333333333333333,0,47.60525354684647,134,0.007002028316167102
los-angeles-chargers,Los Angeles Chargers,Monroe Freeling,OT,0.3333333333333333,1,1,1,22.0,22.0,22,22,0.3333333333333333,0,47.60525354684647,134,0.007002028316167102
los-angeles-chargers,Los Angeles Chargers,Malachi Lawrence,EDGE,0.2777777777777778,1,1,1,22.0,22.0,22,22,0.2777777777777778,1,47.60525354684647,134,0.005835023596805918
los-angeles-rams,Los Angeles Rams,Makai Lemon,WR,11.080986649979142,36,36,36,13.0,13.0,13,13,0.3078051847216428,23,44.789102557632525,136,0.24740363207145413
los-angeles-rams,Los Angeles Rams,Jordyn Tyson,WR,6.999795751633988,22,22,22,13.0,13.0,13,13,0.31817253416518126,14,44.789102557632525,136,0.15628345628553234
los-angeles-rams,Los Angeles Rams,Spencer Fano,OT,5.524101307189543,17,17,17,13.0,13.0,13,13,0.32494713571703193,10,44.789102557632525,136,0.12333583375736068
los-angeles-rams,Los Angeles Rams,Monroe Freeling,OT,4.0,12,12,12,13.0,13.0,13,13,0.3333333333333333,6,44.789102557632525,136,0.08930743800577355
los-angeles-rams,Los Angeles Rams,Omar Cooper Jr.,WR,3.763888888888889,10,10,10,16.8,15.0,13,26,0.3763888888888889,6,44.789102557632525,136,0.08403581840126607
los-angeles-rams,Los Angeles Rams,Francis Mauigoa,OT,3.7046568627450984,10,10,10,13.0,13.0,13,13,0.3704656862745098,6,44.789102557632525,136,0.08271335327556785
los-angeles-rams,Los Angeles Rams,Kenyon Sadiq,TE,2.8921568627450984,8,8,8,13.0,13.0,13,13,0.3615196078431373,6,44.789102557632525,136,0.0645727799306451
los-angeles-rams,Los Angeles Rams,Carnell Tate,WR,1.3854166666666667,4,4,4,10.5,11.5,6,13,0.3463541666666667,2,44.789102557632525,136,0.030932003267624693
los-angeles-rams,Los Angeles Rams,Denzel Boston,WR,0.8921568627450981,2,2,2,13.0,13.0,13,13,0.44607843137254904,2,44.789102557632525,136,0.019919060927758317
los-angeles-rams,Los Angeles Rams,Caleb Downs,S,0.7881944444444444,3,3,3,13.0,13.0,13,13,0.26273148148148145,2,44.789102557632525,136,0.017597906620929336
los-angeles-rams,Los Angeles Rams,Caleb Lomu,OT,0.7254901960784315,2,2,2,13.0,13.0,13,13,0.36274509803921573,1,44.789102557632525,136,0.016197917677517753
los-angeles-rams,Los Angeles Rams,Sonny Styles,LB,0.6989247311827957,2,2,2,13.0,13.0,13,13,0.34946236559139787,0,44.789102557632525,136,0.015604794275202368
los-angeles-rams,Los Angeles Rams,Jeremiyah Love,RB,0.6666666666666667,2,2,2,10.0,10.0,7,13,0.33333333333333337,1,44.789102557632525,136,0.01488457300096226
los-angeles-rams,Los Angeles Rams,Dillon Thieneman,S,0.6666666666666667,2,2,2,13.0,13.0,13,13,0.33333333333333337,2,44.789102557632525,136,0.01488457300096226
los-angeles-rams,Los Angeles Rams,Jermod McCoy,CB,0.33333333333333337,1,1,1,13.0,13.0,13,13,0.33333333333333337,1,44.789102557632525,136,0.00744228650048113
los-angeles-rams,Los Angeles Rams,Colton Hood,CB,0.33333333333333337,1,1,1,29.0,29.0,29,29,0.33333333333333337,1,44.789102557632525,136,0.00744228650048113
los-angeles-rams,Los Angeles Rams,Ty Simpson,QB,0.3333333333333333,1,1,1,13.0,13.0,13,13,0.3333333333333333,0,44.789102557632525,136,0.007442286500481128
los-angeles-rams,Los Angeles Rams,Kevin Concepcion,WR,0.0,1,1,1,19.0,19.0,19,19,0.0,1,44.789102557632525,136,0.0
miami-dolphins,Miami Dolphins,Mansoor Delane,CB,8.807936507936509,27,27,27,11.0,11.0,11,11,0.3262198706643151,17,83.40279157682606,248,0.10560721459572636
miami-dolphins,Miami Dolphins,Makai Lemon,WR,7.81949048041827,24,24,23,11.0,11.0,11,11,0.3258121033507612,16,83.40279157682606,248,0.09375574045642568
miami-dolphins,Miami Dolphins,Colton Hood,CB,6.04948538357831,17,17,17,30.0,30.0,30,30,0.35585208138695945,10,83.40279157682606,248,0.07253336811880999
miami-dolphins,Miami Dolphins,Avieon Terrell,CB,5.358660987330712,17,17,16,29.529411764705884,30.0,22,30,0.3152153521959242,11,83.40279157682606,248,0.06425037922615107
miami-dolphins,Miami Dolphins,Francis Mauigoa,OT,5.270501128585991,15,15,15,10.866666666666667,11.0,9,11,0.35136674190573275,11,83.40279157682606,248,0.06319334196063564
miami-dolphins,Miami Dolphins,Jermod McCoy,CB,5.111111111111112,15,15,15,11.0,11.0,11,11,0.3407407407407408,9,83.40279157682606,248,0.061282254640158386
miami-dolphins,Miami Dolphins,Kevin Concepcion,WR,4.626984126984127,13,13,13,30.0,30.0,30,30,0.35592185592185593,9,83.40279157682606,248,0.05547756902983282
miami-dolphins,Miami Dolphins,Denzel Boston,WR,4.495238095238095,12,12,12,30.0,30.0,30,30,0.3746031746031746,8,83.40279157682606,248,0.05389793327358029
miami-dolphins,Miami Dolphins,Spencer Fano,OT,4.347053844473569,14,14,13,11.285714285714286,11.0,11,15,0.31050384603382636,11,83.40279157682606,248,0.052121203167034315
miami-dolphins,Miami Dolphins,Keldric Faulk,EDGE,3.7576043031891655,12,12,12,23.666666666666668,30.0,11,30,0.31313369193243046,8,83.40279157682606,248,0.04505369942836826
miami-dolphins,Miami Dolphins,Omar Cooper Jr.,WR,2.84375,9,9,9,30.0,30.0,30,30,0.3159722222222222,6,83.40279157682606,248,0.034096580536881596
miami-dolphins,Miami Dolphins,Jordyn Tyson,WR,2.3839285714285716,7,7,7,11.0,11.0,11,11,0.3405612244897959,4,83.40279157682606,248,0.028583318691828532
miami-dolphins,Miami Dolphins,Kenyon Sadiq,TE,2.3095238095238093,6,6,6,15.666666666666666,11.0,11,30,0.3849206349206349,3,83.40279157682606,248,0.027691205124667835
miami-dolphins,Miami Dolphins,Carnell Tate,WR,2.2870685889034514,7,7,7,10.142857142857142,11.0,5,11,0.3267240841290645,5,83.40279157682606,248,0.027421966887004372
miami-dolphins,Miami Dolphins,Caleb Downs,S,1.9505606523955148,5,5,5,11.0,11.0,11,11,0.390112130479103,4,83.40279157682606,248,0.02338723459392562
miami-dolphins,Miami Dolphins,Olaivavega Ioane,IOL,1.9365079365079365,6,6,6,11.0,11.0,11,11,0.32275132275132273,4,83.40279157682606,248,0.023218742441302242
miami-dolphins,Miami Dolphins,Emmanuel McNeil-Warren,S,1.6547619047619047,4,4,4,25.25,30.0,11,30,0.41369047619047616,4,83.40279157682606,248,0.01984060573365376
miami-dolphins,Miami Dolphins,Akheem Mesidor,EDGE,1.4942114460463083,5,5,5,30.0,30.0,30,30,0.29884228920926165,5,83.40279157682606,248,0.01791560471534005
miami-dolphins,Miami Dolphins,Kadyn Proctor,OT,1.25,4,4,4,30.0,30.0,30,30,0.3125,4,83.40279157682606,248,0.014987507928299604
miami-dolphins,Miami Dolphins,Chris Johnson,CB,1.1142857142857143,3,3,3,30.0,30.0,30,30,0.37142857142857144,3,83.40279157682606,248,0.013360292781798504
miami-dolphins,Miami Dolphins,Rueben Bain,EDGE,1.0,3,3,3,11.0,11.0,11,11,0.3333333333333333,1,83.40279157682606,248,0.011990006342639683
miami-dolphins,Miami Dolphins,Max Iheanachor,OT,0.9166666666666667,3,3,3,30.0,30.0,30,30,0.3055555555555556,2,83.40279157682606,248,0.01099083914741971
miami-dolphins,Miami Dolphins,Zion Young,EDGE,0.7619047619047619,2,2,2,30.0,30.0,30,30,0.38095238095238093,1,83.40279157682606,248,0.009135242927725473
miami-dolphins,Miami Dolphins,Dillon Thieneman,S,0.6666666666666667,2,2,2,11.0,11.0,11,11,0.33333333333333337,2,83.40279157682606,248,0.00799333756175979
miami-dolphins,Miami Dolphins,Chase Bisontis,IOL,0.6666666666666667,2,2,2,30.0,30.0,30,30,0.33333333333333337,1,83.40279157682606,248,0.00799333756175979
miami-dolphins,Miami Dolphins,Chris Bell,WR,0.6666666666666667,2,2,2,30.0,30.0,30,30,0.33333333333333337,1,83.40279157682606,248,0.00799333756175979
miami-dolphins,Miami Dolphins,T.J. Parker,EDGE,0.6666666666666667,2,2,2,30.0,30.0,30,30,0.33333333333333337,1,83.40279157682606,248,0.00799333756175979
miami-dolphins,Miami Dolphins,Monroe Freeling,OT,0.6666666666666666,2,2,2,11.0,11.0,11,11,0.3333333333333333,0,83.40279157682606,248,0.007993337561759788
miami-dolphins,Miami Dolphins,Cashius Howell,EDGE,0.6333333333333333,2,2,2,30.0,30.0,30,30,0.31666666666666665,2,83.40279157682606,248,0.007593670683671799
miami-dolphins,Miami Dolphins,Ty Simpson,QB,0.5555555555555556,1,1,1,30.0,30.0,30,30,0.5555555555555556,1,83.40279157682606,248,0.006661114634799824
miami-dolphins,Miami Dolphins,Anthony Hill Jr.,LB,0.33333333333333337,1,1,1,30.0,30.0,30,30,0.33333333333333337,1,83.40279157682606,248,0.003996668780879895
miami-dolphins,Miami Dolphins,Brandon Cisse,CB,0.3333333333333333,1,1,1,30.0,30.0,30,30,0.3333333333333333,0,83.40279157682606,248,0.003996668780879894
miami-dolphins,Miami Dolphins,Christen Miller,DL,0.3333333333333333,1,1,1,30.0,30.0,30,30,0.3333333333333333,0,83.40279157682606,248,0.003996668780879894
miami-dolphins,Miami Dolphins,Kayden McDonald,DL,0.3333333333333333,1,1,1,30.0,30.0,30,30,0.3333333333333333,0,83.40279157682606,248,0.003996668780879894
miami-dolphins,Miami Dolphins,C.J. Allen,LB,0.0,1,1,1,30.0,30.0,30,30,0.0,1,83.40279157682606,248,0.0
minnesota-vikings,Minnesota Vikings,Dillon Thieneman,S,30.243383167220376,82,81,78,18.0,18.0,18,18,0.3688217459417119,62,49.158361018826135,135,0.6152235863933319
minnesota-vikings,Minnesota Vikings,Emmanuel McNeil-Warren,S,4.579198966408269,13,13,13,19.53846153846154,18.0,18,32,0.3522460743390976,10,49.158361018826135,135,0.09315198618307427
minnesota-vikings,Minnesota Vikings,Jermod McCoy,CB,3.4388888888888887,8,8,8,18.5,18.0,18,22,0.4298611111111111,5,49.158361018826135,135,0.06995532026732747
minnesota-vikings,Minnesota Vikings,Peter Woods,DL,2.6444444444444444,6,6,6,18.0,18.0,18,18,0.4407407407407407,4,49.158361018826135,135,0.053794398137718705
minnesota-vikings,Minnesota Vikings,Caleb Downs,S,1.257936507936508,4,4,4,15.25,16.5,10,18,0.314484126984127,3,49.158361018826135,135,0.025589472103326575
minnesota-vikings,Minnesota Vikings,Caleb Banks,DL,1.2083333333333333,4,4,4,18.0,18.0,18,18,0.3020833333333333,3,49.158361018826135,135,0.02458042351881054
minnesota-vikings,Minnesota Vikings,Jeremiyah Love,RB,1.1291989664082687,4,4,4,17.0,18.0,14,18,0.28229974160206717,2,49.158361018826135,135,0.022970639032815196
minnesota-vikings,Minnesota Vikings,Kayden McDonald,DL,0.9069767441860466,2,2,2,18.0,18.0,18,18,0.4534883720930233,2,49.158361018826135,135,0.018450101374183375
minnesota-vikings,Minnesota Vikings,Avieon Terrell,CB,0.6666666666666667,1,1,1,18.0,18.0,18,18,0.6666666666666667,1,49.158361018826135,135,0.013561612975895473
minnesota-vikings,Minnesota Vikings,Spencer Fano,OT,0.5833333333333333,3,3,3,18.0,18.0,18,18,0.19444444444444442,3,49.158361018826135,135,0.011866411353908536
minnesota-vikings,Minnesota Vikings,Olaivavega Ioane,IOL,0.5,1,1,1,18.0,18.0,18,18,0.5,1,49.158361018826135,135,0.010171209731921604
minnesota-vikings,Minnesota Vikings,Keldric Faulk,EDGE,0.3333333333333333,1,1,1,16.0,16.0,16,16,0.3333333333333333,0,49.158361018826135,135,0.0067808064879477355
minnesota-vikings,Minnesota Vikings,Akheem Mesidor,EDGE,0.3333333333333333,1,1,1,18.0,18.0,18,18,0.3333333333333333,0,49.158361018826135,135,0.0067808064879477355
minnesota-vikings,Minnesota Vikings,Chris Johnson,CB,0.3333333333333333,1,1,1,18.0,18.0,18,18,0.3333333333333333,0,49.158361018826135,135,0.0067808064879477355
minnesota-vikings,Minnesota Vikings,Colton Hood,CB,0.3333333333333333,1,1,1,18.0,18.0,18,18,0.3333333333333333,0,49.158361018826135,135,0.0067808064879477355
minnesota-vikings,Minnesota Vikings,Lee Hunter,DL,0.3333333333333333,1,1,1,18.0,18.0,18,18,0.3333333333333333,0,49.158361018826135,135,0.0067808064879477355
minnesota-vikings,Minnesota Vikings,Mansoor Delane,CB,0.3333333333333333,2,2,2,18.0,18.0,18,18,0.16666666666666666,1,49.158361018826135,135,0.0067808064879477355
new-england-patriots,New England Patriots,T.J. Parker,EDGE,7.766666666666667,16,16,16,31.0,31.0,31,31,0.48541666666666666,9,63.235707262255936,129,0.1228209029821736
new-england-patriots,New England Patriots,Blake Miller,OT,6.43503301025425,13,13,13,31.0,31.0,31,31,0.4950025392503269,10,63.235707262255936,129,0.10176264785916589
new-england-patriots,New England Patriots,Cashius Howell,EDGE,5.080383480825959,12,11,10,31.0,31.0,31,31,0.4233652900688299,6,63.235707262255936,129,0.0803404231687677
new-england-patriots,New England Patriots,Max Iheanachor,OT,5.070747295968535,9,9,9,31.0,31.0,31,31,0.5634163662187262,9,63.235707262255936,129,0.08018803798522797
new-england-patriots,New England Patriots,Denzel Boston,WR,4.166666666666667,9,9,9,31.0,31.0,31,31,0.462962962962963,5,63.235707262255936,129,0.06589104237241074
new-england-patriots,New England Patriots,Zion Young,EDGE,3.4333333333333336,8,8,8,31.0,31.0,31,31,0.4291666666666667,6,63.235707262255936,129,0.054294218914866445
new-england-patriots,New England Patriots,C.J. Allen,LB,3.388888888888889,6,6,6,31.0,31.0,31,31,0.5648148148148148,4,63.235707262255936,129,0.053591381129560724
new-england-patriots,New England Patriots,Caleb Lomu,OT,3.2777777777777777,5,5,5,31.0,31.0,31,31,0.6555555555555556,5,63.235707262255936,129,0.051834286666296435
new-england-patriots,New England Patriots,Kayden McDonald,DL,2.4444444444444446,4,4,4,31.0,31.0,31,31,0.6111111111111112,3,63.235707262255936,129,0.0386560781918143
new-england-patriots,New England Patriots,Kadyn Proctor,OT,2.165191740412979,5,5,5,31.0,31.0,31,31,0.4330383480825958,4,63.235707262255936,129,0.03424001777086688
new-england-patriots,New England Patriots,Malachi Lawrence,EDGE,2.1111111111111107,3,3,3,31.0,31.0,31,31,0.7037037037037036,3,63.235707262255936,129,0.03338479480202143
new-england-patriots,New England Patriots,Akheem Mesidor,EDGE,1.8888888888888888,4,4,4,31.0,31.0,31,31,0.4722222222222222,3,63.235707262255936,129,0.029870605875492864
new-england-patriots,New England Patriots,Keldric Faulk,EDGE,1.7777777777777777,4,4,4,31.0,31.0,31,31,0.4444444444444444,3,63.235707262255936,129,0.028113511412228575
new-england-patriots,New England Patriots,Kevin Concepcion,WR,1.7777777777777777,3,3,3,31.0,31.0,31,31,0.5925925925925926,2,63.235707262255936,129,0.028113511412228575
new-england-patriots,New England Patriots,Omar Cooper Jr.,WR,1.720747295968535,4,4,4,31.0,31.0,31,31,0.43018682399213376,4,63.235707262255936,129,0.02721163991780974
new-england-patriots,New England Patriots,R Mason Thomas,EDGE,1.4985250737463127,2,2,2,31.0,31.0,31,31,0.7492625368731564,2,63.235707262255936,129,0.02369745099128117
new-england-patriots,New England Patriots,Caleb Banks,DL,1.3333333333333335,3,3,3,31.0,31.0,31,31,0.4444444444444445,3,63.235707262255936,129,0.021085133559171434
new-england-patriots,New England Patriots,Kenyon Sadiq,TE,1.142857142857143,2,2,2,31.0,31.0,31,31,0.5714285714285715,2,63.235707262255936,129,0.018072971622146945
new-england-patriots,New England Patriots,Christen Miller,DL,1.0,1,1,1,31.0,31.0,31,31,1.0,1,63.235707262255936,129,0.015813850169378574
new-england-patriots,New England Patriots,Gabe Jacas,EDGE,1.0,2,2,2,31.0,31.0,31,31,0.5,1,63.235707262255936,129,0.015813850169378574
new-england-patriots,New England Patriots,Jacob Rodriguez,LB,0.8,2,2,2,31.0,31.0,31,31,0.4,2,63.235707262255936,129,0.012651080135502861
new-england-patriots,New England Patriots,Emmanuel McNeil-Warren,S,0.7777777777777778,2,2,2,28.0,28.0,25,31,0.3888888888888889,2,63.235707262255936,129,0.012299661242850002
new-england-patriots,New England Patriots,Anthony Hill Jr.,LB,0.6666666666666666,2,2,2,31.0,31.0,31,31,0.3333333333333333,0,63.235707262255936,129,0.010542566779585715
new-england-patriots,New England Patriots,Chris Brazzell,WR,0.4,1,1,1,31.0,31.0,31,31,0.4,1,63.235707262255936,129,0.0063255400677514305
new-england-patriots,New England Patriots,Avieon Terrell,CB,0.33333333333333337,1,1,1,31.0,31.0,31,31,0.33333333333333337,1,63.235707262255936,129,0.0052712833897928585
new-england-patriots,New England Patriots,Chris Bell,WR,0.3333333333333333,1,1,1,31.0,31.0,31,31,0.3333333333333333,0,63.235707262255936,129,0.005271283389792858
new-england-patriots,New England Patriots,D'angelo Ponds,CB,0.3333333333333333,1,1,1,31.0,31.0,31,31,0.3333333333333333,0,63.235707262255936,129,0.005271283389792858
new-england-patriots,New England Patriots,Elijah Sarratt,WR,0.3333333333333333,1,1,1,31.0,31.0,31,31,0.3333333333333333,0,63.235707262255936,129,0.005271283389792858
new-england-patriots,New England Patriots,Matayo Uiagalelei,EDGE,0.3333333333333333,1,1,1,31.0,31.0,31,31,0.3333333333333333,0,63.235707262255936,129,0.005271283389792858
new-england-patriots,New England Patriots,Eli Stowers,TE,0.2222222222222222,1,1,1,31.0,31.0,31,31,0.2222222222222222,1,63.235707262255936,129,0.003514188926528572
new-england-patriots,New England Patriots,Peter Woods,DL,0.2222222222222222,1,1,1,31.0,31.0,31,31,0.2222222222222222,1,63.235707262255936,129,0.003514188926528572
new-orleans-saints,New Orleans Saints,Carnell Tate,WR,10.431552305961755,27,26,25,8.0,8.0,8,8,0.38635378910969465,17,50.77184414448194,139,0.20545939352284673
new-orleans-saints,New Orleans Saints,Rueben Bain,EDGE,7.551587301587301,22,22,22,7.909090909090909,8.0,6,8,0.34325396825396826,16,50.77184414448194,139,0.1487357299864404
new-orleans-saints,New Orleans Saints,David Bailey,EDGE,7.4865079365079366,22,22,22,7.7727272727272725,8.0,3,8,0.3402958152958153,13,50.77184414448194,139,0.14745392968597923
new-orleans-saints,New Orleans Saints,Makai Lemon,WR,6.648809523809524,18,18,18,8.0,8.0,8,8,0.36937830687830686,13,50.77184414448194,139,0.13095465874528686
new-orleans-saints,New Orleans Saints,Mansoor Delane,CB,6.288995125609299,16,16,14,8.0,8.0,8,8,0.3930621953505812,14,50.77184414448194,139,0.1238677702490507
new-orleans-saints,New Orleans Saints,Jordyn Tyson,WR,3.6479190101237347,11,11,11,8.0,8.0,8,8,0.33162900092033953,7,50.77184414448194,139,0.07184925171799582
new-orleans-saints,New Orleans Saints,Caleb Downs,S,3.362204724409449,9,9,9,8.0,8.0,8,8,0.373578302712161,7,50.77184414448194,139,0.06622183576475162
new-orleans-saints,New Orleans Saints,Sonny Styles,LB,2.854268216472941,8,8,8,8.0,8.0,8,8,0.35678352705911764,7,50.77184414448194,139,0.05621754073676193
new-orleans-saints,New Orleans Saints,Kenyon Sadiq,TE,1.0,2,2,2,11.0,11.0,8,14,0.5,2,50.77184414448194,139,0.019695955836354695
new-orleans-saints,New Orleans Saints,Jermod McCoy,CB,0.6666666666666667,2,2,2,9.0,9.0,8,10,0.33333333333333337,1,50.77184414448194,139,0.013130637224236465
new-orleans-saints,New Orleans Saints,Denzel Boston,WR,0.5,1,1,1,17.0,17.0,17,17,0.5,1,50.77184414448194,139,0.009847977918177347
new-orleans-saints,New Orleans Saints,Kayden McDonald,DL,0.3333333333333333,1,1,1,8.0,8.0,8,8,0.3333333333333333,0,50.77184414448194,139,0.006565318612118232
new-york-giants,New York Giants,Sonny Styles,LB,30.6229242979243,63,62,60,4.968253968253968,5.0,3,5,0.48607816345911586,41,70.22991452991452,140,0.43603818263057154
new-york-giants,New York Giants,Carnell Tate,WR,11.891636141636141,19,19,19,5.0,5.0,5,5,0.6258755864019022,14,70.22991452991452,140,0.16932437154783783
new-york-giants,New York Giants,Caleb Downs,S,9.417826617826618,20,20,20,5.2,5.0,5,9,0.4708913308913309,12,70.22991452991452,140,0.13409992993534234
new-york-giants,New York Giants,Jeremiyah Love,RB,8.934065934065934,16,16,15,5.0,5.0,5,5,0.5583791208791209,15,70.22991452991452,140,0.12721168741078928
new-york-giants,New York Giants,Jordyn Tyson,WR,2.1717948717948716,4,4,4,5.0,5.0,5,5,0.5429487179487179,2,70.22991452991452,140,0.030924071121712568
new-york-giants,New York Giants,Francis Mauigoa,OT,1.8888888888888888,5,5,5,5.0,5.0,5,5,0.37777777777777777,3,70.22991452991452,140,0.026895787949226594
new-york-giants,New York Giants,Arvell Reese,LB,1.6666666666666667,4,4,4,5.0,5.0,5,5,0.4166666666666667,3,70.22991452991452,140,0.023731577602258764
new-york-giants,New York Giants,Jermod McCoy,CB,1.1916666666666667,2,2,2,5.0,5.0,5,5,0.5958333333333333,2,70.22991452991452,140,0.016968077985615015
new-york-giants,New York Giants,Mansoor Delane,CB,1.1666666666666667,3,3,3,5.0,5.0,5,5,0.3888888888888889,3,70.22991452991452,140,0.016612104321581136
new-york-giants,New York Giants,Spencer Fano,OT,0.6666666666666667,2,2,2,5.0,5.0,5,5,0.33333333333333337,2,70.22991452991452,140,0.009492631040903506
new-york-giants,New York Giants,Brandon Cisse,CB,0.3333333333333333,1,1,1,5.0,5.0,5,5,0.3333333333333333,0,70.22991452991452,140,0.004746315520451752
new-york-giants,New York Giants,Kadyn Proctor,OT,0.2777777777777778,1,1,1,11.0,11.0,11,11,0.2777777777777778,1,70.22991452991452,140,0.003955262933709794
new-york-jets,New York Jets,Arvell Reese,LB,49.2624716553288,106,105,100,2.0,2.0,2,2,0.4647402986351774,74,125.17721088435374,277,0.3935418540427494
new-york-jets,New York Jets,Jordyn Tyson,WR,15.099433106575963,31,31,31,16.258064516129032,16.0,16,24,0.4870784873089021,23,125.17721088435374,277,0.12062445711884195
new-york-jets,New York Jets,Makai Lemon,WR,10.395918367346939,24,23,21,16.0,16.0,16,16,0.4331632653061224,16,125.17721088435374,277,0.08304960858211896
new-york-jets,New York Jets,David Bailey,EDGE,7.926814058956916,19,19,19,2.0,2.0,2,2,0.4172007399451008,13,125.17721088435374,277,0.06332473780934603
new-york-jets,New York Jets,Ty Simpson,QB,7.044444444444444,15,15,15,20.4,16.0,16,32,0.4696296296296296,12,125.17721088435374,277,0.056275774117962474
new-york-jets,New York Jets,Omar Cooper Jr.,WR,6.833333333333334,15,15,15,16.0,16.0,16,16,0.4555555555555556,9,125.17721088435374,277,0.05458927615543679
new-york-jets,New York Jets,Jermod McCoy,CB,5.45578231292517,12,12,12,16.0,16.0,16,16,0.45464852607709755,10,125.17721088435374,277,0.043584469364519964
new-york-jets,New York Jets,Kevin Concepcion,WR,2.466666666666667,5,5,5,16.0,16.0,16,16,0.49333333333333335,3,125.17721088435374,277,0.019705397246352792
new-york-jets,New York Jets,Avieon Terrell,CB,2.3083333333333336,6,6,6,16.0,16.0,16,16,0.38472222222222224,5,125.17721088435374,277,0.018440523774458525
new-york-jets,New York Jets,Spencer Fano,OT,2.3015873015873014,4,4,4,16.0,16.0,16,16,0.5753968253968254,3,125.17721088435374,277,0.01838663192227255
new-york-jets,New York Jets,Denzel Boston,WR,2.2222222222222223,4,4,4,16.0,16.0,16,16,0.5555555555555556,3,125.17721088435374,277,0.01775261013184936
new-york-jets,New York Jets,Rueben Bain,EDGE,2.1666666666666665,6,6,6,2.0,2.0,2,2,0.3611111111111111,3,125.17721088435374,277,0.017308794878553125
new-york-jets,New York Jets,Caleb Downs,S,1.7666666666666666,3,3,3,10.666666666666666,14.0,2,16,0.5888888888888889,3,125.17721088435374,277,0.014113325054820242
new-york-jets,New York Jets,Olaivavega Ioane,IOL,1.6417233560090703,5,5,4,16.0,16.0,16,16,0.32834467120181404,4,125.17721088435374,277,0.01311519360761116
new-york-jets,New York Jets,Sonny Styles,LB,1.5,5,5,5,7.6,2.0,2,16,0.3,4,125.17721088435374,277,0.011983011838998319
new-york-jets,New York Jets,Peter Woods,DL,1.0833333333333335,2,2,2,16.0,16.0,16,16,0.5416666666666667,2,125.17721088435374,277,0.008654397439276564
new-york-jets,New York Jets,Keldric Faulk,EDGE,1.0,3,3,3,16.0,16.0,16,16,0.3333333333333333,1,125.17721088435374,277,0.007988674559332212
new-york-jets,New York Jets,Caleb Banks,DL,0.8809523809523809,2,2,2,16.0,16.0,16,16,0.44047619047619047,2,125.17721088435374,277,0.007037641873697425
new-york-jets,New York Jets,Fernando Mendoza,QB,0.8208616780045352,2,2,2,1.5,1.5,1,2,0.4104308390022676,2,125.17721088435374,277,0.006557596803805581
new-york-jets,New York Jets,Kenyon Sadiq,TE,0.6666666666666667,1,1,1,16.0,16.0,16,16,0.6666666666666667,1,125.17721088435374,277,0.005325783039554809
new-york-jets,New York Jets,Monroe Freeling,OT,0.6666666666666666,2,2,2,16.5,16.5,16,17,0.3333333333333333,0,125.17721088435374,277,0.005325783039554808
new-york-jets,New York Jets,Carnell Tate,WR,0.33333333333333337,1,1,1,2.0,2.0,2,2,0.33333333333333337,1,125.17721088435374,277,0.0026628915197774044
new-york-jets,New York Jets,Francis Mauigoa,OT,0.33333333333333337,1,1,1,2.0,2.0,2,2,0.33333333333333337,1,125.17721088435374,277,0.0026628915197774044
new-york-jets,New York Jets,Akheem Mesidor,EDGE,0.33333333333333337,1,1,1,16.0,16.0,16,16,0.33333333333333337,1,125.17721088435374,277,0.0026628915197774044
new-york-jets,New York Jets,A.J. Harris,CB,0.3333333333333333,1,1,1,16.0,16.0,16,16,0.3333333333333333,0,125.17721088435374,277,0.002662891519777404
new-york-jets,New York Jets,Emmanuel McNeil-Warren,S,0.3333333333333333,1,1,1,16.0,16.0,16,16,0.3333333333333333,0,125.17721088435374,277,0.002662891519777404
philadelphia-eagles,Philadelphia Eagles,Blake Miller,OT,7.30143509458578,20,20,19,23.6,23.0,23,29,0.365071754729289,16,46.87526092628833,133,0.15576308164059796
philadelphia-eagles,Philadelphia Eagles,Kadyn Proctor,OT,4.937622309197652,13,13,13,23.0,23.0,23,23,0.3798171007075117,10,46.87526092628833,133,0.10533535625459445
philadelphia-eagles,Philadelphia Eagles,Kenyon Sadiq,TE,4.63008262665797,15,15,15,22.733333333333334,23.0,19,23,0.3086721751105313,12,46.87526092628833,133,0.09877454621402122
philadelphia-eagles,Philadelphia Eagles,Caleb Lomu,OT,3.3214285714285716,10,10,10,23.0,23.0,23,23,0.3321428571428572,6,46.87526092628833,133,0.07085674843819091
philadelphia-eagles,Philadelphia Eagles,Keldric Faulk,EDGE,3.2530984996738423,9,9,9,23.0,23.0,23,23,0.36145538885264916,6,46.87526092628833,133,0.06939904835493849
philadelphia-eagles,Philadelphia Eagles,T.J. Parker,EDGE,3.236111111111111,8,8,8,23.0,23.0,23,23,0.4045138888888889,8,46.87526092628833,133,0.06903665274951575
philadelphia-eagles,Philadelphia Eagles,Omar Cooper Jr.,WR,3.2054794520547945,9,9,9,23.444444444444443,23.0,23,27,0.3561643835616438,4,46.87526092628833,133,0.06838318099381746
